학생ID,학과,학년,인정학기,평균평점,토익성적 A,A 취득일자,토익성적 B,B 취득일자
S00666,화학과,2학년,3학기,3.49,265,2026-03-20,300,2021-11-30
S00667,사회학과,4학년,8학기,2.36,,,385,2021-06-21
S00668,전자공학과,2학년,3학기,3.98,,,560,2019-08-02
S00669,컴퓨터공학과,1학년,2학기,4.23,885,2025-01-01,940,2025-01-28
S00670,영어영문학과,3학년,6학기,2.13,595,2026-02-24,595,2018-09-07
S00671,통계학과,3학년,5학기,2.25,695,2024-07-10,715,2024-09-06
S00672,화학과,3학년,6학기,2.28,255,2026-02-07,255,2018-02-25
S00673,심리학과,3학년,5학기,3.31,,,565,2020-02-16
S00674,미디어커뮤니케이션학과,1학년,1학기,2.49,535,2024-08-05,,
S00675,화학과,1학년,1학기,1.95,395,2025-09-08,,
S00676,통계학과,1학년,1학기,2.62,320,2025-01-29,320,2022-08-20
S00677,법학과,1학년,1학기,3.58,,,415,2022-10-17
S00678,기계공학과,2학년,3학기,3.29,775,2024-11-17,775,2022-12-26
S00679,경영학부,2학년,3학기,4.26,610,2026-03-22,,
S00680,생명과학과,4학년,8학기,3.28,455,2025-08-28,500,2025-11-08
S00681,법학과,4학년,7학기,4.07,590,2025-04-02,610,2020-07-24
S00682,통계학과,4학년,8학기,2.85,430,2024-06-16,430,2021-01-04
S00683,교육학과,3학년,5학기,2.52,265,2025-08-18,265,2019-09-20
S00684,사회학과,2학년,4학기,4.06,890,2025-01-31,915,2023-11-01
S00685,경영학부,4학년,8학기,2.33,415,2025-10-02,440,2025-05-26
S00686,화학과,2학년,4학기,4.38,615,2026-02-25,615,2025-11-24
S00687,경영학부,3학년,5학기,3.80,630,2025-12-08,670,2024-08-08
S00688,심리학과,4학년,8학기,3.16,940,2025-01-11,940,2023-10-31
S00689,간호학과,4학년,8학기,3.39,280,2024-07-07,280,2018-08-13
S00690,미디어커뮤니케이션학과,4학년,8학기,2.18,320,2025-03-07,335,2018-04-24
S00691,물리학과,3학년,6학기,3.82,500,2024-05-28,515,2020-02-26
S00692,교육학과,2학년,3학기,3.62,,,710,2021-11-16
S00693,디자인학과,3학년,5학기,3.90,690,2024-08-04,700,2021-01-30
S00694,물리학과,3학년,6학기,3.11,865,2025-10-03,880,2022-06-21
S00695,행정학과,3학년,6학기,2.52,,,595,2019-03-15
S00696,물리학과,3학년,5학기,2.09,190,2024-07-24,190,2023-07-24
S00697,경영학부,4학년,7학기,1.75,720,2026-01-07,720,2022-06-02
S00698,간호학과,4학년,8학기,2.05,,,705,2018-11-26
S00699,사회학과,3학년,6학기,4.25,905,2025-04-04,925,2023-09-29
S00700,교육학과,1학년,2학기,2.39,560,2024-11-17,560,2024-04-12
S00701,물리학과,1학년,1학기,2.03,590,2025-04-04,635,2018-09-20
S00702,경제학과,1학년,1학기,4.10,540,2026-01-25,580,2021-11-11
S00703,경영학부,2학년,4학기,2.64,645,2025-10-18,700,2021-02-28
S00704,통계학과,2학년,4학기,2.60,,,815,2018-02-13
S00705,디자인학과,2학년,4학기,2.83,765,2025-11-26,765,2023-01-29
S00706,간호학과,2학년,3학기,2.93,275,2024-12-18,275,2018-02-25
S00707,국제학부,2학년,3학기,4.37,650,2026-03-14,650,2022-01-26
S00708,행정학과,1학년,2학기,3.93,825,2024-06-15,840,2021-02-05
S00709,경영학부,2학년,3학기,2.57,180,2025-07-03,215,2022-02-21
S00710,전자공학과,3학년,5학기,1.92,740,2026-02-19,740,2019-11-16
S00711,경영학부,4학년,7학기,2.69,,,280,2020-11-14
S00712,영어영문학과,1학년,1학기,2.43,870,2025-03-18,870,2024-05-25
S00713,생명과학과,4학년,7학기,1.98,290,2024-11-22,290,2021-12-07
S00714,기계공학과,4학년,8학기,2.47,345,2025-09-25,390,2020-07-30
S00715,물리학과,3학년,5학기,3.00,410,2026-03-25,420,2026-02-23
S00716,간호학과,2학년,3학기,3.23,610,2024-11-13,610,2023-08-05
S00717,디자인학과,4학년,8학기,2.16,305,2025-06-30,315,2022-08-10
S00718,경영학부,3학년,6학기,2.76,450,2024-10-19,450,2019-05-04
S00719,행정학과,4학년,7학기,3.88,265,2025-11-23,265,2019-07-27
S00720,전자공학과,1학년,1학기,3.12,625,2025-06-21,675,2021-09-15
S00721,전자공학과,3학년,6학기,3.10,575,2026-01-25,635,2020-03-14
S00722,컴퓨터공학과,2학년,4학기,3.58,875,2025-08-14,875,2023-02-16
S00723,경제학과,1학년,2학기,3.30,580,2025-11-06,640,2018-08-08
S00724,통계학과,4학년,7학기,4.44,510,2025-01-25,525,2022-12-21
S00725,경제학과,2학년,4학기,3.77,745,2024-05-17,745,2023-12-05
S00726,국제학부,4학년,7학기,2.71,440,2026-01-01,,
S00727,미디어커뮤니케이션학과,3학년,5학기,2.65,385,2024-10-22,410,2018-04-09
S00728,국제학부,3학년,5학기,3.47,,,550,2018-04-08
S00729,간호학과,2학년,4학기,3.31,855,2026-01-25,855,2018-02-05
S00730,경제학과,2학년,3학기,3.79,285,2025-09-21,345,2020-03-06
S00731,법학과,4학년,7학기,4.02,860,2025-08-26,930,2025-06-01
S00732,생명과학과,1학년,2학기,1.99,515,2026-02-07,,
S00733,국제학부,3학년,5학기,3.76,785,2025-12-21,820,2025-07-29
S00734,경영학부,4학년,7학기,3.39,820,2025-09-23,850,2023-08-30
S00735,전자공학과,2학년,4학기,2.68,770,2024-10-09,770,2022-03-11
S00736,국제학부,2학년,4학기,3.80,825,2025-12-31,825,2020-07-17
S00737,경제학과,2학년,3학기,1.59,,,,
S00738,사회학과,4학년,8학기,3.06,420,2025-05-21,445,2020-12-30
S00739,경제학과,2학년,3학기,3.50,660,2025-10-20,660,2018-04-05
S00740,사회학과,1학년,2학기,2.84,725,2024-09-16,810,2024-12-03
S00741,간호학과,4학년,8학기,3.65,515,2024-10-15,525,2022-11-03
S00742,영어영문학과,2학년,4학기,2.18,,,315,2021-08-21
S00743,디자인학과,3학년,5학기,3.73,905,2025-09-11,905,2019-08-06
S00744,법학과,3학년,6학기,2.41,280,2025-11-13,280,2023-03-26
S00745,미디어커뮤니케이션학과,1학년,1학기,2.81,730,2024-12-25,730,2023-04-22
S00746,디자인학과,2학년,3학기,2.33,340,2025-07-06,365,2019-10-12
S00747,전자공학과,4학년,7학기,4.49,680,2025-07-09,690,2018-07-17
S00748,경영학부,3학년,5학기,3.86,775,2024-10-16,775,2018-10-27
S00749,경영학부,3학년,6학기,4.34,465,2025-08-09,545,2018-06-30
S00750,간호학과,4학년,7학기,3.83,740,2026-01-28,740,2026-01-20
S00751,컴퓨터공학과,1학년,1학기,2.12,175,2026-01-23,205,2023-10-02
S00752,간호학과,2학년,3학기,2.83,395,2024-12-14,415,2026-04-04
S00753,생명과학과,1학년,2학기,3.64,770,2025-10-28,770,2022-04-06
S00754,화학과,3학년,6학기,3.50,850,2025-04-07,860,2018-04-05
S00755,기계공학과,1학년,1학기,3.16,505,2025-10-12,,
S00756,기계공학과,1학년,1학기,2.29,395,2025-08-22,395,2025-10-06
S00757,전자공학과,4학년,8학기,3.69,760,2025-03-02,800,2023-02-05
S00758,교육학과,1학년,1학기,2.58,,,275,2020-12-03
S00759,간호학과,2학년,3학기,1.84,565,2025-09-22,,
S00760,국제학부,3학년,5학기,2.99,,,385,2022-12-07
S00761,교육학과,3학년,5학기,2.33,225,2024-07-10,300,2024-03-20
S00762,화학과,1학년,1학기,3.41,,,565,2025-11-12
S00763,컴퓨터공학과,4학년,7학기,2.69,525,2024-10-08,525,2025-06-18
S00764,기계공학과,2학년,4학기,4.41,645,2026-02-23,645,2021-01-17
S00765,화학과,4학년,8학기,1.95,,,320,2022-05-24
S00766,경영학부,2학년,4학기,2.18,610,2026-03-10,635,2025-02-07
S00767,국제학부,3학년,6학기,4.20,990,2024-05-15,990,2018-06-12
S00768,법학과,4학년,7학기,4.21,295,2025-08-30,,
S00769,교육학과,2학년,4학기,2.61,,,875,2023-03-19
S00770,심리학과,4학년,7학기,3.62,690,2025-04-10,705,2022-11-01
S00771,국제학부,4학년,7학기,3.67,880,2025-03-09,880,2026-03-22
S00772,화학과,2학년,4학기,2.46,,,170,2018-07-16
S00773,화학과,1학년,2학기,4.11,815,2025-07-09,865,2023-10-09
S00774,건축학과,3학년,6학기,2.24,295,2025-10-30,295,2025-06-06
S00775,미디어커뮤니케이션학과,1학년,1학기,2.64,305,2025-07-10,305,2023-01-05
S00776,컴퓨터공학과,3학년,6학기,1.71,215,2025-03-24,215,2018-05-11
S00777,국제학부,1학년,2학기,1.59,625,2024-10-21,625,2024-04-24
S00778,미디어커뮤니케이션학과,1학년,2학기,3.26,305,2025-07-11,305,2026-04-10
S00779,교육학과,3학년,5학기,2.36,,,810,2018-03-05
S00780,디자인학과,2학년,3학기,1.99,350,2025-12-30,385,2024-06-27
S00781,기계공학과,2학년,3학기,2.40,270,2024-10-16,275,2022-01-24
S00782,경제학과,4학년,7학기,2.43,,,530,2021-08-13
S00783,사회학과,4학년,8학기,3.45,290,2024-12-20,290,2018-09-03
S00784,물리학과,1학년,2학기,4.35,940,2025-03-12,945,2020-09-12
S00785,기계공학과,4학년,7학기,3.95,490,2024-06-20,490,2020-10-06
S00786,생명과학과,4학년,8학기,2.33,,,245,2020-03-31
S00787,국제학부,2학년,4학기,2.99,,,,
S00788,디자인학과,2학년,4학기,2.75,245,2026-04-12,250,2021-08-04
S00789,전자공학과,3학년,5학기,4.20,,,825,2024-01-31
S00790,교육학과,4학년,8학기,4.38,,,655,2022-08-31
S00791,행정학과,3학년,6학기,1.82,415,2024-11-08,415,2021-10-03
S00792,경영학부,3학년,6학기,2.53,310,2024-12-06,310,2020-05-10
S00793,통계학과,3학년,5학기,1.92,270,2024-07-23,325,2021-03-25
S00794,미디어커뮤니케이션학과,3학년,5학기,1.85,370,2024-11-27,380,2021-11-23
S00795,디자인학과,3학년,5학기,1.77,665,2024-08-03,665,2019-09-11
S00796,국제학부,3학년,5학기,4.31,,,845,2021-06-07
S00797,전자공학과,1학년,1학기,3.46,575,2024-10-08,575,2021-09-13
S00798,사회학과,3학년,6학기,2.33,265,2025-10-17,325,2023-12-22
S00799,미디어커뮤니케이션학과,4학년,8학기,1.71,325,2025-04-29,380,2023-05-13
S00800,경제학과,2학년,4학기,3.73,870,2025-07-24,875,2023-06-14
S00801,미디어커뮤니케이션학과,1학년,1학기,2.64,785,2024-10-15,785,2018-02-10
S00802,화학과,1학년,1학기,3.93,865,2025-02-15,865,2025-01-18
S00803,행정학과,1학년,2학기,1.97,215,2025-06-05,290,2023-09-26
S00804,국제학부,3학년,5학기,4.26,675,2024-10-10,675,2025-01-05
S00805,심리학과,3학년,6학기,1.98,520,2024-10-14,520,2018-03-08
S00806,교육학과,1학년,1학기,3.29,,,250,2018-02-05
S00807,전자공학과,1학년,1학기,4.01,640,2024-08-10,,
S00808,법학과,1학년,1학기,1.63,275,2025-12-21,275,2024-08-01
S00809,경제학과,3학년,5학기,2.20,800,2025-11-13,850,2021-09-01
S00810,경제학과,4학년,8학기,3.04,805,2025-01-10,,
S00811,디자인학과,1학년,2학기,3.19,,,185,2025-05-04
S00812,영어영문학과,2학년,4학기,4.24,745,2025-10-12,745,2018-08-07
S00813,디자인학과,2학년,4학기,3.61,720,2024-05-14,785,2022-02-22
S00814,국제학부,4학년,7학기,4.04,,,885,2024-04-11
S00815,디자인학과,4학년,7학기,2.36,,,560,2022-05-07
S00816,경영학부,1학년,2학기,2.22,640,2024-11-24,,
S00817,통계학과,1학년,1학기,2.98,635,2024-11-26,640,2018-11-08
S00818,심리학과,3학년,6학기,3.78,450,2026-02-02,450,2021-08-13
S00819,행정학과,4학년,8학기,3.92,300,2026-01-07,300,2024-05-10
S00820,기계공학과,2학년,3학기,3.38,465,2026-04-14,465,2025-01-03
S00821,영어영문학과,1학년,1학기,2.28,300,2024-08-30,375,2024-03-15
S00822,생명과학과,2학년,4학기,2.51,320,2026-01-03,335,2023-04-15
S00823,컴퓨터공학과,3학년,5학기,4.05,325,2025-12-16,370,2020-03-08
S00824,교육학과,1학년,2학기,3.82,305,2025-06-09,305,2025-08-16
S00825,물리학과,4학년,8학기,3.21,250,2024-07-01,290,2019-08-04
S00826,경영학부,3학년,6학기,3.00,355,2026-03-07,355,2022-03-15
S00827,국제학부,4학년,7학기,4.21,950,2025-01-04,950,2023-06-07
S00828,디자인학과,4학년,8학기,2.54,180,2026-01-25,,
S00829,기계공학과,2학년,3학기,3.61,445,2024-12-30,500,2023-12-31
S00830,기계공학과,4학년,8학기,4.08,970,2024-12-01,970,2020-12-29
S00831,전자공학과,3학년,5학기,3.33,210,2026-01-16,305,2021-04-29
S00832,생명과학과,1학년,2학기,3.40,310,2025-05-01,345,2023-12-01
S00833,간호학과,4학년,7학기,4.03,,,555,2024-02-08
S00834,생명과학과,2학년,3학기,3.86,920,2025-06-01,920,2020-03-08
S00835,영어영문학과,1학년,1학기,3.53,480,2024-08-05,500,2018-01-16
S00836,사회학과,3학년,5학기,2.76,,,840,2019-10-05
S00837,건축학과,1학년,2학기,2.74,385,2025-07-31,,
S00838,건축학과,2학년,3학기,2.88,325,2024-06-13,370,2019-01-26
S00839,법학과,2학년,3학기,2.55,,,215,2021-03-16
S00840,생명과학과,3학년,6학기,3.99,685,2024-10-20,700,2024-10-08
S00841,기계공학과,3학년,6학기,1.72,505,2024-10-28,505,2023-12-09
S00842,기계공학과,2학년,3학기,4.35,910,2025-02-25,925,2019-03-09
S00843,기계공학과,1학년,2학기,2.16,560,2025-11-09,560,2024-09-30
S00844,법학과,1학년,2학기,3.79,670,2025-05-19,675,2019-02-16
S00845,간호학과,2학년,4학기,3.18,635,2025-07-07,640,2022-04-04
S00846,생명과학과,2학년,3학기,2.37,,,670,2019-06-14
S00847,법학과,1학년,2학기,3.58,880,2024-10-31,,
S00848,경제학과,2학년,4학기,1.91,720,2025-04-08,720,2022-10-23
S00849,국제학부,4학년,8학기,3.99,990,2025-09-13,990,2023-10-17
S00850,교육학과,4학년,7학기,2.60,465,2026-01-23,490,2018-11-19
S00851,물리학과,2학년,3학기,4.21,990,2024-05-30,990,2020-03-25
S00852,기계공학과,4학년,8학기,3.41,430,2024-11-08,430,2019-09-25
S00853,통계학과,3학년,5학기,3.63,,,440,2023-02-18
S00854,통계학과,2학년,4학기,2.84,720,2024-09-08,755,2019-09-22
S00855,전자공학과,2학년,3학기,1.93,260,2024-05-18,260,2023-01-20
S00856,경제학과,3학년,5학기,2.15,,,415,2021-04-13
S00857,국제학부,1학년,1학기,3.22,585,2025-03-13,,
S00858,간호학과,4학년,8학기,3.09,645,2025-02-15,675,2020-01-06
S00859,행정학과,3학년,5학기,2.80,,,445,2021-05-30
S00860,디자인학과,1학년,2학기,2.53,695,2026-02-20,730,2023-05-18
S00861,사회학과,3학년,6학기,4.29,575,2025-10-15,575,2024-10-20
S00862,물리학과,1학년,2학기,3.08,340,2025-06-04,340,2020-06-19
S00863,건축학과,4학년,7학기,3.67,,,505,2025-07-28
S00864,물리학과,1학년,2학기,3.05,720,2026-02-14,795,2023-12-03
S00865,행정학과,2학년,3학기,4.24,910,2024-10-19,940,2019-10-04
S00866,물리학과,3학년,6학기,4.27,675,2025-02-28,675,2025-06-04
S00867,영어영문학과,3학년,6학기,3.27,,,565,2024-03-16
S00868,행정학과,4학년,7학기,3.05,570,2026-01-29,595,2021-12-15
S00869,전자공학과,3학년,6학기,2.66,370,2025-01-08,,
S00870,생명과학과,3학년,6학기,1.78,495,2025-01-05,575,2020-10-30
S00871,디자인학과,1학년,1학기,2.63,365,2025-07-14,420,2026-03-10
S00872,행정학과,2학년,4학기,2.77,,,620,2021-02-07
S00873,디자인학과,1학년,1학기,2.17,425,2025-03-03,460,2018-12-16
S00874,통계학과,4학년,8학기,2.94,770,2025-01-17,810,2024-09-23
S00875,행정학과,1학년,2학기,2.00,100,2025-02-28,135,2026-01-23
S00876,기계공학과,3학년,6학기,1.88,,,100,2023-03-19
S00877,심리학과,4학년,7학기,3.69,930,2025-03-10,940,2022-10-19
S00878,건축학과,3학년,6학기,4.17,670,2026-03-01,685,2025-08-14
S00879,전자공학과,2학년,3학기,4.50,745,2025-09-26,,
S00880,영어영문학과,2학년,4학기,4.35,,,420,2024-01-09
S00881,행정학과,4학년,7학기,3.38,755,2026-04-07,770,2024-12-20
S00882,국제학부,2학년,4학기,2.38,870,2025-10-10,870,2019-07-24
S00883,교육학과,4학년,8학기,3.71,290,2026-01-02,325,2023-10-07
S00884,물리학과,4학년,7학기,2.46,,,865,2018-04-20
S00885,교육학과,2학년,4학기,3.62,465,2025-04-29,465,2024-11-29
S00886,법학과,4학년,7학기,3.46,900,2024-12-18,900,2022-03-08
S00887,교육학과,2학년,4학기,2.52,505,2025-07-11,505,2022-05-09
S00888,심리학과,2학년,3학기,2.52,830,2025-04-05,830,2020-12-29
S00889,물리학과,1학년,1학기,1.88,510,2024-10-26,510,2025-07-24
S00890,사회학과,3학년,6학기,2.07,500,2025-04-08,500,2022-03-12
S00891,간호학과,4학년,8학기,3.82,430,2024-05-27,435,2024-09-09
S00892,법학과,3학년,6학기,4.33,950,2024-04-30,950,2024-07-26
S00893,컴퓨터공학과,3학년,5학기,2.13,,,665,2020-06-29
S00894,미디어커뮤니케이션학과,3학년,5학기,2.85,,,495,2020-03-30
S00895,물리학과,1학년,1학기,2.10,165,2025-05-10,165,2018-10-25
S00896,간호학과,2학년,3학기,4.25,870,2024-10-24,870,2021-12-01
S00897,교육학과,4학년,7학기,3.58,435,2024-06-12,435,2018-03-19
S00898,법학과,2학년,4학기,3.29,350,2025-04-30,,
S00899,행정학과,1학년,2학기,3.02,285,2024-06-02,285,2018-01-29
S00900,디자인학과,3학년,5학기,3.54,680,2025-07-11,680,2024-06-16
S00069,법학과,1학년,1학기,2.97,680,2024-07-03,705,2024-11-17
S00149,교육학과,2학년,3학기,3.71,,,475,2018-02-21
S00117,사회학과,2학년,3학기,3.73,780,2025-11-09,780,2020-09-12
S00075,심리학과,3학년,5학기,3.22,315,2025-08-06,335,2018-03-15
S00009,영어영문학과,1학년,2학기,1.81,555,2026-01-01,600,2020-11-20
S00170,디자인학과,3학년,5학기,1.69,705,2025-06-30,705,2018-09-03
S00046,디자인학과,3학년,5학기,4.33,695,2025-07-03,720,2023-08-14
S00043,법학과,1학년,2학기,3.18,440,2025-09-20,445,2022-11-08
S00165,경제학과,4학년,7학기,4.35,770,2024-10-11,770,2025-11-27
S00014,미디어커뮤니케이션학과,3학년,6학기,4.08,415,2025-08-08,415,2024-12-15
S00157,화학과,4학년,8학기,2.88,620,2025-04-09,,
S00140,물리학과,1학년,1학기,3.50,565,2025-11-19,610,2018-10-03
S00160,건축학과,2학년,3학기,3.15,,,370,2023-12-26
S00022,화학과,3학년,5학기,2.36,190,2024-05-24,220,2022-03-28
S00113,기계공학과,4학년,8학기,3.71,710,2025-08-30,715,2020-04-28
S00115,경영학부,2학년,3학기,4.07,490,2024-12-11,495,2018-01-11
S00041,간호학과,1학년,2학기,2.21,330,2025-12-16,385,2020-06-17
S00168,생명과학과,4학년,8학기,2.20,,,465,2022-04-17
S00082,사회학과,2학년,3학기,4.14,805,2025-05-21,810,2021-12-05
S00075,디자인학과,1학년,1학기,2.39,,,125,2019-05-16
S00126,국제학부,4학년,7학기,3.22,880,2025-02-08,900,2019-02-11
S00081,교육학과,3학년,5학기,3.73,,,745,2019-05-30
S00136,화학과,3학년,6학기,3.31,715,2025-06-06,715,2024-03-15
S00030,전자공학과,3학년,5학기,4.21,370,2024-09-16,375,2023-10-02
S00102,통계학과,1학년,1학기,3.76,910,2025-05-21,,
S00011,전자공학과,4학년,7학기,3.65,600,2026-03-10,,
S00180,기계공학과,2학년,3학기,4.40,395,2024-08-14,410,2023-05-15
S00058,국제학부,2학년,3학기,3.88,920,2024-04-28,920,2024-03-02
S00178,기계공학과,4학년,7학기,4.41,990,2024-12-08,990,2024-03-29
S00073,간호학과,4학년,7학기,3.14,310,2026-03-16,400,2019-08-28
S00103,생명과학과,4학년,8학기,2.15,395,2025-01-21,410,2020-09-10
S00039,경제학과,4학년,7학기,2.50,545,2025-02-26,545,2022-11-30
S00079,간호학과,3학년,6학기,4.50,625,2025-10-23,625,2023-06-26
S00108,심리학과,3학년,5학기,4.05,965,2025-06-15,965,2021-05-30
S00094,디자인학과,4학년,8학기,2.78,785,2025-08-15,850,2024-08-17
S00133,미디어커뮤니케이션학과,1학년,2학기,4.31,625,2026-03-14,625,2026-03-12
S00135,심리학과,3학년,5학기,2.17,245,2026-03-27,,
S00069,심리학과,2학년,4학기,3.42,,,405,2026-02-28
S00118,국제학부,4학년,8학기,2.36,,,420,2019-03-31
S00050,영어영문학과,3학년,5학기,3.48,,,500,2022-11-24
S00004,통계학과,3학년,5학기,2.52,765,2025-10-24,810,2024-04-09
S00117,영어영문학과,3학년,5학기,2.76,,,300,2018-12-15
S00167,전자공학과,3학년,6학기,4.00,745,2025-10-19,815,2022-12-28
S00174,심리학과,2학년,3학기,4.13,,,970,2020-04-26
S00024,경제학과,1학년,1학기,3.40,635,2025-07-04,640,2025-06-25
S00106,국제학부,1학년,1학기,3.10,810,2024-10-31,815,2025-04-25
S00027,물리학과,1학년,1학기,2.91,,,720,2019-01-28
S00056,사회학과,1학년,2학기,1.63,480,2025-12-24,505,2019-11-23
S00025,생명과학과,3학년,5학기,2.25,460,2025-05-07,460,2025-11-01
S00106,전자공학과,1학년,1학기,2.44,685,2025-07-23,725,2022-05-13
S00088,디자인학과,4학년,8학기,1.90,640,2025-12-20,,
S00126,미디어커뮤니케이션학과,2학년,4학기,3.41,405,2025-06-23,405,2018-12-23
S00146,기계공학과,2학년,3학기,2.61,795,2025-08-27,795,2021-02-10
S00111,통계학과,3학년,6학기,4.43,640,2025-11-21,655,2021-03-22
S00127,교육학과,1학년,1학기,2.63,610,2024-06-30,630,2022-09-22
S00177,물리학과,4학년,7학기,2.68,,,240,2019-05-08
S00110,법학과,3학년,6학기,2.80,550,2024-08-03,550,2024-10-23
S00016,디자인학과,1학년,1학기,3.14,485,2025-09-28,485,2023-09-22
S00115,전자공학과,3학년,5학기,1.96,,,730,2024-02-10
S00065,건축학과,2학년,4학기,2.71,,,,
S00125,물리학과,3학년,6학기,3.69,960,2026-01-08,960,2026-01-07
S00132,디자인학과,4학년,8학기,2.47,,,570,2024-01-31
S00131,간호학과,1학년,2학기,2.07,790,2024-05-17,,
S00072,경영학부,2학년,3학기,3.02,525,2026-01-31,555,2023-12-20
S00016,미디어커뮤니케이션학과,2학년,3학기,3.38,,,450,2025-02-17
S00052,화학과,4학년,8학기,2.42,500,2025-02-27,530,2021-11-08
S00085,경영학부,4학년,8학기,3.04,445,2026-01-10,480,2020-12-17
S00011,통계학과,1학년,2학기,3.49,385,2025-03-18,,
S00065,디자인학과,3학년,5학기,3.63,650,2026-03-28,660,2021-10-22
S00060,생명과학과,1학년,2학기,3.65,510,2024-05-13,565,2019-07-01
S00149,기계공학과,3학년,6학기,2.01,650,2024-12-30,650,2025-01-30
S00017,경영학부,4학년,7학기,3.90,345,2024-06-01,365,2023-10-13
S00019,기계공학과,4학년,7학기,2.32,450,2024-10-27,450,2022-01-26
S00033,통계학과,4학년,7학기,4.50,555,2024-11-06,580,2021-05-15
S00030,심리학과,1학년,2학기,2.76,750,2024-07-07,750,2019-02-23
S00156,영어영문학과,4학년,8학기,1.75,,,380,2019-10-01
S00114,물리학과,4학년,8학기,1.86,745,2024-11-09,750,2019-12-28
S00030,경제학과,4학년,8학기,3.14,600,2024-05-27,600,2020-11-08
S00114,생명과학과,3학년,6학기,3.94,,,540,2023-12-19
S00101,사회학과,2학년,3학기,3.34,900,2025-07-08,915,2022-03-22
S00019,전자공학과,2학년,4학기,2.43,165,2026-02-24,235,2024-11-17
S00089,사회학과,3학년,6학기,2.96,710,2025-01-20,740,2019-08-30
S00152,미디어커뮤니케이션학과,1학년,1학기,3.36,300,2026-02-18,300,2025-05-23
S00063,교육학과,3학년,6학기,3.51,305,2026-03-07,345,2025-04-06
S00119,경영학부,2학년,3학기,1.68,545,2025-03-04,595,2025-01-07
S00180,건축학과,3학년,6학기,2.37,625,2025-01-04,625,2024-07-30
S00109,교육학과,1학년,2학기,3.60,420,2024-07-01,430,2023-06-25
S00007,화학과,3학년,6학기,3.75,465,2024-09-26,480,2021-07-10
S00003,경제학과,4학년,7학기,3.94,800,2025-10-01,865,2024-10-25
S00135,화학과,1학년,2학기,2.13,460,2024-05-29,460,2021-04-08
S00026,컴퓨터공학과,2학년,4학기,4.22,685,2025-10-03,685,2021-09-15
S00059,전자공학과,1학년,2학기,3.42,885,2025-10-10,885,2025-08-30
S00086,화학과,4학년,7학기,2.86,670,2025-09-04,,
S00146,통계학과,1학년,2학기,2.21,780,2025-11-08,780,2022-04-26
S00076,간호학과,4학년,7학기,2.82,350,2025-07-27,360,2022-10-08
S00022,건축학과,1학년,2학기,1.70,775,2026-02-04,775,2025-01-06
S00064,기계공학과,4학년,7학기,1.77,490,2025-03-11,490,2021-01-27
S00122,사회학과,1학년,1학기,3.96,310,2025-02-04,355,2026-04-02
S00065,물리학과,1학년,1학기,3.42,,,300,2021-09-22
S00175,통계학과,3학년,5학기,2.03,315,2024-06-17,,